ISim log file
Running: /afs/ece.cmu.edu/usr/pmbrown/Private/IBM/IBM_PC/components/ram/ramcore/test_ram_bank_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /afs/ece.cmu.edu/usr/pmbrown/Private/IBM/IBM_PC/components/ram/ramcore/test_ram_bank_isim_beh.wdb 
ISim P.28xd (signature 0x54af6ca1)
----------------------------------------------------------------------
INFO:Security:51 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:52 - The LM_LICENSE_FILE environment variable is set to '/afs/ece.cmu.edu/support/synopsys/license.dat:2101@xilinx-lice.ece.cmu.edu:/afs/ece.cmu.edu/support/xilinx/license.dat:/afs/ece/support/mgc/license.dat:/afs/ece/support/synopsys/license.dat:/usr/cds/share/license/license.dat:/afs/ece/support/cds/share/image/usr/cds/tda-2.1.4/license.dat:/afs/ece/support/synopsys/license.dat:/afs/ece.cmu.edu/support/synplicity/sun4_55/image/usr/local/synplcty/license.dat'.
WARNING:Security:43 - No license file was found in the standard Xilinx license directory.
WARNING:Security:44 - Since no license file was found,
       please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses")
       to assist in obtaining a license.
WARNING:Security:42 - Your license support version '2014.11' for ISIM expires in 27 days after which you will not qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Block Memory Generator CORE Generator module test_ram_bank.uut.central_ram_core.central_ram_core.inst.\native_mem_module.blk_mem_gen_v7_2_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
****************
Resetting Memory
****************
Finished circuit initialization process.
*****************
Writing to Memory
*****************
# restart
# run all
Simulator is doing circuit initialization process.
Block Memory Generator CORE Generator module test_ram_bank.uut.central_ram_core.central_ram_core.inst.\native_mem_module.blk_mem_gen_v7_2_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
****************
Resetting Memory
****************
Finished circuit initialization process.
*****************
Writing to Memory
*****************
*****************
Reading to Memory
*****************
OK 00000000000000000000000000000000 1 00000000 1
OK 00000000000000000000000000000001 1 00000001 1
OK 00000000000000000000000000000010 1 00000010 1
OK 00000000000000000000000000000011 1 00000011 1
OK 00000000000000000000000000000100 1 00000100 1
OK 00000000000000000000000000000101 1 00000101 1
OK 00000000000000000000000000000110 1 00000110 1
OK 00000000000000000000000000000111 1 00000111 1
OK 00000000000000000000000000001000 1 00001000 1
OK 00000000000000000000000000001001 1 00001001 1
OK 00000000000000000000000000001010 1 00001010 1
OK 00000000000000000000000000001011 1 00001011 1
OK 00000000000000000000000000001100 1 00001100 1
OK 00000000000000000000000000001101 1 00001101 1
OK 00000000000000000000000000001110 1 00001110 1
OK 00000000000000000000000000001111 1 00001111 1
OK 00000000000000000000000000010000 1 00010000 1
OK 00000000000000000000000000010001 1 00010001 1
OK 00000000000000000000000000010010 1 00010010 1
OK 00000000000000000000000000010011 1 00010011 1
