Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Oct 24 14:23 2014
***********
Set Up 8253
***********
************
Test Timer 0
************
                2000: OUT - xx1
            32773000: OUT - xx0
            65541000: OUT - xx1
            98309000: OUT - xx0
           131077000: OUT - xx1
************
Test Timer 1
************
           131078000: OUT - x11
           131097000: OUT - x01
           131098000: OUT - x11
           131115000: OUT - x01
           131116000: OUT - x11
           131133000: OUT - x01
           131134000: OUT - x11
*****************
Test Timer 2 Gate
*****************
           131135000: OUT - 111
           131151000: OUT - 101
           131152000: OUT - 111
           131169000: OUT - 101
           131170000: OUT - 111
           131187000: OUT - 101
           131188000: OUT - 111
           131205000: OUT - 101
           131206000: OUT - 111
           131223000: OUT - 101
           131224000: OUT - 111
           131241000: OUT - 101
           131242000: OUT - 111
           131259000: OUT - 101
           131260000: OUT - 111
           131277000: OUT - 101
           131278000: OUT - 111
           131295000: OUT - 101
           131296000: OUT - 111
           131313000: OUT - 101
           131314000: OUT - 111
           131331000: OUT - 101
           131332000: OUT - 111
           131349000: OUT - 101
           131350000: OUT - 111
           131367000: OUT - 101
           131368000: OUT - 111
           131385000: OUT - 101
           131386000: OUT - 111
           131403000: OUT - 101
           131404000: OUT - 111
           131421000: OUT - 101
           131422000: OUT - 111
           131439000: OUT - 101
           131440000: OUT - 111
           131457000: OUT - 101
           131458000: OUT - 111
           131475000: OUT - 101
           131476000: OUT - 111
           131493000: OUT - 101
           131494000: OUT - 111
           131511000: OUT - 101
           131512000: OUT - 111
           131529000: OUT - 101
           131530000: OUT - 111
           131547000: OUT - 101
           131548000: OUT - 111
           131565000: OUT - 101
           131566000: OUT - 111
           131583000: OUT - 101
           131584000: OUT - 111
           131601000: OUT - 101
           131602000: OUT - 111
           131619000: OUT - 101
           131620000: OUT - 111
           131637000: OUT - 101
           131638000: OUT - 111
           131655000: OUT - 101
           131656000: OUT - 111
           131673000: OUT - 101
           131674000: OUT - 111
           131691000: OUT - 101
           131692000: OUT - 111
           131709000: OUT - 101
           131710000: OUT - 111
           131727000: OUT - 101
           131728000: OUT - 111
           131745000: OUT - 101
           131746000: OUT - 111
           131763000: OUT - 101
           131764000: OUT - 111
           131781000: OUT - 101
           131782000: OUT - 111
           131799000: OUT - 101
           131800000: OUT - 111
           131804000: OUT - 011
           131817000: OUT - 001
           131818000: OUT - 011
           131835000: OUT - 001
           131836000: OUT - 011
           131853000: OUT - 001
           131854000: OUT - 011
           131871000: OUT - 001
           131872000: OUT - 011
           131889000: OUT - 001
           131890000: OUT - 011
           131907000: OUT - 001
           131908000: OUT - 011
           131925000: OUT - 001
           131926000: OUT - 011
           131943000: OUT - 001
           131944000: OUT - 011
           131961000: OUT - 001
           131962000: OUT - 011
           131979000: OUT - 001
           131980000: OUT - 011
           131997000: OUT - 001
           131998000: OUT - 011
           132015000: OUT - 001
           132016000: OUT - 011
           132033000: OUT - 001
           132034000: OUT - 011
           132051000: OUT - 001
           132052000: OUT - 011
           132069000: OUT - 001
           132070000: OUT - 011
           132087000: OUT - 001
           132088000: OUT - 011
           132105000: OUT - 001
           132106000: OUT - 011
           132123000: OUT - 001
           132124000: OUT - 011
           132141000: OUT - 001
           132142000: OUT - 011
           132159000: OUT - 001
           132160000: OUT - 011
           132177000: OUT - 001
           132178000: OUT - 011
           132195000: OUT - 001
           132196000: OUT - 011
           132213000: OUT - 001
           132214000: OUT - 011
           132231000: OUT - 001
           132232000: OUT - 011
           132249000: OUT - 001
           132250000: OUT - 011
           132267000: OUT - 001
           132268000: OUT - 011
           132285000: OUT - 001
           132286000: OUT - 011
           132303000: OUT - 001
           132304000: OUT - 011
           132321000: OUT - 001
           132322000: OUT - 011
           132339000: OUT - 001
           132340000: OUT - 011
           132357000: OUT - 001
           132358000: OUT - 011
           132375000: OUT - 001
           132376000: OUT - 011
           132393000: OUT - 001
           132394000: OUT - 011
           132411000: OUT - 001
           132412000: OUT - 011
           132429000: OUT - 001
           132430000: OUT - 011
           132447000: OUT - 001
           132448000: OUT - 011
           132465000: OUT - 001
           132466000: OUT - 011
           132469000: OUT - 111
           132483000: OUT - 101
           132484000: OUT - 111
           132501000: OUT - 101
           132502000: OUT - 111
           132519000: OUT - 101
           132520000: OUT - 111
           132537000: OUT - 101
           132538000: OUT - 111
           132555000: OUT - 101
           132556000: OUT - 111
           132573000: OUT - 101
           132574000: OUT - 111
           132591000: OUT - 101
           132592000: OUT - 111
           132609000: OUT - 101
           132610000: OUT - 111
           132627000: OUT - 101
           132628000: OUT - 111
           132645000: OUT - 101
           132646000: OUT - 111
           132663000: OUT - 101
           132664000: OUT - 111
           132681000: OUT - 101
           132682000: OUT - 111
           132699000: OUT - 101
           132700000: OUT - 111
           132717000: OUT - 101
           132718000: OUT - 111
           132735000: OUT - 101
           132736000: OUT - 111
           132753000: OUT - 101
           132754000: OUT - 111
           132771000: OUT - 101
           132772000: OUT - 111
           132789000: OUT - 101
           132790000: OUT - 111
           132807000: OUT - 101
           132808000: OUT - 111
           132825000: OUT - 101
           132826000: OUT - 111
           132843000: OUT - 101
           132844000: OUT - 111
           132861000: OUT - 101
           132862000: OUT - 111
           132879000: OUT - 101
           132880000: OUT - 111
           132897000: OUT - 101
           132898000: OUT - 111
           132915000: OUT - 101
           132916000: OUT - 111
           132933000: OUT - 101
           132934000: OUT - 111
           132951000: OUT - 101
           132952000: OUT - 111
           132969000: OUT - 101
           132970000: OUT - 111
           132987000: OUT - 101
           132988000: OUT - 111
           133005000: OUT - 101
           133006000: OUT - 111
           133023000: OUT - 101
           133024000: OUT - 111
           133041000: OUT - 101
           133042000: OUT - 111
           133059000: OUT - 101
           133060000: OUT - 111
           133077000: OUT - 101
           133078000: OUT - 111
           133095000: OUT - 101
           133096000: OUT - 111
           133113000: OUT - 101
           133114000: OUT - 111
           133131000: OUT - 101
           133132000: OUT - 111
           133135000: OUT - 011
           133149000: OUT - 001
           133150000: OUT - 011
           133167000: OUT - 001
           133168000: OUT - 011
           133185000: OUT - 001
           133186000: OUT - 011
           133203000: OUT - 001
           133204000: OUT - 011
           133221000: OUT - 001
           133222000: OUT - 011
           133239000: OUT - 001
           133240000: OUT - 011
           133257000: OUT - 001
           133258000: OUT - 011
           133275000: OUT - 001
           133276000: OUT - 011
           133293000: OUT - 001
           133294000: OUT - 011
           133311000: OUT - 001
           133312000: OUT - 011
           133329000: OUT - 001
           133330000: OUT - 011
           133347000: OUT - 001
           133348000: OUT - 011
           133365000: OUT - 001
           133366000: OUT - 011
           133383000: OUT - 001
           133384000: OUT - 011
           133401000: OUT - 001
           133402000: OUT - 011
           133419000: OUT - 001
           133420000: OUT - 011
           133437000: OUT - 001
           133438000: OUT - 011
           133455000: OUT - 001
           133456000: OUT - 011
           133473000: OUT - 001
           133474000: OUT - 011
           133491000: OUT - 001
           133492000: OUT - 011
           133509000: OUT - 001
           133510000: OUT - 011
           133527000: OUT - 001
           133528000: OUT - 011
           133545000: OUT - 001
           133546000: OUT - 011
           133563000: OUT - 001
           133564000: OUT - 011
           133581000: OUT - 001
           133582000: OUT - 011
           133599000: OUT - 001
           133600000: OUT - 011
           133617000: OUT - 001
           133618000: OUT - 011
           133635000: OUT - 001
           133636000: OUT - 011
           133653000: OUT - 001
           133654000: OUT - 011
           133671000: OUT - 001
           133672000: OUT - 011
           133689000: OUT - 001
           133690000: OUT - 011
           133707000: OUT - 001
           133708000: OUT - 011
           133725000: OUT - 001
           133726000: OUT - 011
           133743000: OUT - 001
           133744000: OUT - 011
           133761000: OUT - 001
           133762000: OUT - 011
           133779000: OUT - 001
           133780000: OUT - 011
           133797000: OUT - 001
           133798000: OUT - 011
           133800000: OUT - 111
********************
Test Timer 2 No Gate
********************
           133815000: OUT - 101
           133816000: OUT - 111
           133833000: OUT - 101
           133834000: OUT - 111
           133851000: OUT - 101
           133852000: OUT - 111
           133869000: OUT - 101
           133870000: OUT - 111
           133887000: OUT - 101
           133888000: OUT - 111
           133905000: OUT - 101
           133906000: OUT - 111
           133923000: OUT - 101
           133924000: OUT - 111
           133941000: OUT - 101
           133942000: OUT - 111
           133959000: OUT - 101
           133960000: OUT - 111
           133977000: OUT - 101
           133978000: OUT - 111
           133995000: OUT - 101
           133996000: OUT - 111
           134013000: OUT - 101
           134014000: OUT - 111
           134031000: OUT - 101
           134032000: OUT - 111
           134049000: OUT - 101
           134050000: OUT - 111
           134067000: OUT - 101
           134068000: OUT - 111
           134085000: OUT - 101
           134086000: OUT - 111
           134103000: OUT - 101
           134104000: OUT - 111
           134121000: OUT - 101
           134122000: OUT - 111
           134139000: OUT - 101
           134140000: OUT - 111
           134157000: OUT - 101
           134158000: OUT - 111
           134175000: OUT - 101
           134176000: OUT - 111
           134193000: OUT - 101
           134194000: OUT - 111
           134211000: OUT - 101
           134212000: OUT - 111
           134229000: OUT - 101
           134230000: OUT - 111
           134247000: OUT - 101
           134248000: OUT - 111
           134265000: OUT - 101
           134266000: OUT - 111
           134283000: OUT - 101
           134284000: OUT - 111
           134301000: OUT - 101
           134302000: OUT - 111
           134319000: OUT - 101
           134320000: OUT - 111
           134337000: OUT - 101
           134338000: OUT - 111
           134355000: OUT - 101
           134356000: OUT - 111
           134373000: OUT - 101
           134374000: OUT - 111
           134391000: OUT - 101
           134392000: OUT - 111
           134409000: OUT - 101
           134410000: OUT - 111
           134427000: OUT - 101
           134428000: OUT - 111
           134445000: OUT - 101
           134446000: OUT - 111
           134463000: OUT - 101
           134464000: OUT - 111
           134481000: OUT - 101
           134482000: OUT - 111
           134499000: OUT - 101
           134500000: OUT - 111
           134517000: OUT - 101
           134518000: OUT - 111
           134535000: OUT - 101
           134536000: OUT - 111
           134553000: OUT - 101
           134554000: OUT - 111
           134571000: OUT - 101
           134572000: OUT - 111
           134589000: OUT - 101
           134590000: OUT - 111
           134607000: OUT - 101
           134608000: OUT - 111
           134625000: OUT - 101
           134626000: OUT - 111
           134643000: OUT - 101
           134644000: OUT - 111
           134661000: OUT - 101
           134662000: OUT - 111
           134679000: OUT - 101
           134680000: OUT - 111
           134697000: OUT - 101
           134698000: OUT - 111
           134715000: OUT - 101
           134716000: OUT - 111
           134733000: OUT - 101
           134734000: OUT - 111
           134751000: OUT - 101
           134752000: OUT - 111
           134769000: OUT - 101
           134770000: OUT - 111
           134787000: OUT - 101
           134788000: OUT - 111
           134805000: OUT - 101
           134806000: OUT - 111
           134823000: OUT - 101
           134824000: OUT - 111
           134841000: OUT - 101
           134842000: OUT - 111
           134859000: OUT - 101
           134860000: OUT - 111
           134877000: OUT - 101
           134878000: OUT - 111
           134895000: OUT - 101
           134896000: OUT - 111
           134913000: OUT - 101
           134914000: OUT - 111
           134931000: OUT - 101
           134932000: OUT - 111
           134949000: OUT - 101
           134950000: OUT - 111
           134967000: OUT - 101
           134968000: OUT - 111
           134985000: OUT - 101
           134986000: OUT - 111
           135003000: OUT - 101
           135004000: OUT - 111
           135021000: OUT - 101
           135022000: OUT - 111
           135039000: OUT - 101
           135040000: OUT - 111
           135057000: OUT - 101
           135058000: OUT - 111
           135075000: OUT - 101
           135076000: OUT - 111
           135093000: OUT - 101
           135094000: OUT - 111
           135111000: OUT - 101
           135112000: OUT - 111
           135129000: OUT - 101
           135130000: OUT - 111
           135147000: OUT - 101
           135148000: OUT - 111
           135165000: OUT - 101
           135166000: OUT - 111
           135183000: OUT - 101
           135184000: OUT - 111
           135201000: OUT - 101
           135202000: OUT - 111
           135219000: OUT - 101
           135220000: OUT - 111
           135237000: OUT - 101
           135238000: OUT - 111
           135255000: OUT - 101
           135256000: OUT - 111
           135273000: OUT - 101
           135274000: OUT - 111
           135291000: OUT - 101
           135292000: OUT - 111
           135309000: OUT - 101
           135310000: OUT - 111
           135327000: OUT - 101
           135328000: OUT - 111
           135345000: OUT - 101
           135346000: OUT - 111
           135363000: OUT - 101
           135364000: OUT - 111
           135381000: OUT - 101
           135382000: OUT - 111
           135399000: OUT - 101
           135400000: OUT - 111
           135417000: OUT - 101
           135418000: OUT - 111
           135435000: OUT - 101
           135436000: OUT - 111
           135453000: OUT - 101
           135454000: OUT - 111
           135471000: OUT - 101
           135472000: OUT - 111
           135489000: OUT - 101
           135490000: OUT - 111
           135507000: OUT - 101
           135508000: OUT - 111
           135525000: OUT - 101
           135526000: OUT - 111
           135543000: OUT - 101
           135544000: OUT - 111
           135561000: OUT - 101
           135562000: OUT - 111
           135579000: OUT - 101
           135580000: OUT - 111
           135597000: OUT - 101
           135598000: OUT - 111
           135615000: OUT - 101
           135616000: OUT - 111
           135633000: OUT - 101
           135634000: OUT - 111
           135651000: OUT - 101
           135652000: OUT - 111
           135669000: OUT - 101
           135670000: OUT - 111
           135687000: OUT - 101
           135688000: OUT - 111
           135705000: OUT - 101
           135706000: OUT - 111
           135723000: OUT - 101
           135724000: OUT - 111
           135741000: OUT - 101
           135742000: OUT - 111
           135759000: OUT - 101
           135760000: OUT - 111
           135777000: OUT - 101
           135778000: OUT - 111
           135795000: OUT - 101
           135796000: OUT - 111
           135813000: OUT - 101
           135814000: OUT - 111
           135831000: OUT - 101
           135832000: OUT - 111
           135849000: OUT - 101
           135850000: OUT - 111
           135867000: OUT - 101
           135868000: OUT - 111
           135885000: OUT - 101
           135886000: OUT - 111
           135903000: OUT - 101
           135904000: OUT - 111
           135921000: OUT - 101
           135922000: OUT - 111
           135939000: OUT - 101
           135940000: OUT - 111
           135957000: OUT - 101
           135958000: OUT - 111
           135975000: OUT - 101
           135976000: OUT - 111
           135993000: OUT - 101
           135994000: OUT - 111
           136011000: OUT - 101
           136012000: OUT - 111
           136029000: OUT - 101
           136030000: OUT - 111
           136047000: OUT - 101
           136048000: OUT - 111
           136065000: OUT - 101
           136066000: OUT - 111
           136083000: OUT - 101
           136084000: OUT - 111
           136101000: OUT - 101
           136102000: OUT - 111
           136119000: OUT - 101
           136120000: OUT - 111
           136137000: OUT - 101
           136138000: OUT - 111
           136155000: OUT - 101
           136156000: OUT - 111
           136173000: OUT - 101
           136174000: OUT - 111
           136191000: OUT - 101
           136192000: OUT - 111
           136209000: OUT - 101
           136210000: OUT - 111
           136227000: OUT - 101
           136228000: OUT - 111
           136245000: OUT - 101
           136246000: OUT - 111
           136263000: OUT - 101
           136264000: OUT - 111
           136281000: OUT - 101
           136282000: OUT - 111
           136299000: OUT - 101
           136300000: OUT - 111
           136317000: OUT - 101
           136318000: OUT - 111
           136335000: OUT - 101
           136336000: OUT - 111
           136353000: OUT - 101
           136354000: OUT - 111
           136371000: OUT - 101
           136372000: OUT - 111
           136389000: OUT - 101
           136390000: OUT - 111
           136407000: OUT - 101
           136408000: OUT - 111
           136425000: OUT - 101
           136426000: OUT - 111
           136443000: OUT - 101
           136444000: OUT - 111
           136461000: OUT - 101
           136462000: OUT - 111
********************
Test Timer 2 Re-Gate
********************
           136479000: OUT - 101
           136480000: OUT - 111
           136497000: OUT - 101
           136498000: OUT - 111
           136515000: OUT - 101
           136516000: OUT - 111
           136533000: OUT - 101
           136534000: OUT - 111
           136551000: OUT - 101
           136552000: OUT - 111
           136569000: OUT - 101
           136570000: OUT - 111
           136587000: OUT - 101
           136588000: OUT - 111
           136605000: OUT - 101
           136606000: OUT - 111
           136623000: OUT - 101
           136624000: OUT - 111
           136641000: OUT - 101
           136642000: OUT - 111
           136659000: OUT - 101
           136660000: OUT - 111
           136677000: OUT - 101
           136678000: OUT - 111
           136695000: OUT - 101
           136696000: OUT - 111
           136713000: OUT - 101
           136714000: OUT - 111
           136731000: OUT - 101
           136732000: OUT - 111
           136749000: OUT - 101
           136750000: OUT - 111
           136767000: OUT - 101
           136768000: OUT - 111
           136785000: OUT - 101
           136786000: OUT - 111
           136803000: OUT - 101
           136804000: OUT - 111
           136821000: OUT - 101
           136822000: OUT - 111
           136839000: OUT - 101
           136840000: OUT - 111
           136857000: OUT - 101
           136858000: OUT - 111
           136875000: OUT - 101
           136876000: OUT - 111
           136893000: OUT - 101
           136894000: OUT - 111
           136911000: OUT - 101
           136912000: OUT - 111
           136929000: OUT - 101
           136930000: OUT - 111
           136947000: OUT - 101
           136948000: OUT - 111
           136965000: OUT - 101
           136966000: OUT - 111
           136983000: OUT - 101
           136984000: OUT - 111
           137001000: OUT - 101
           137002000: OUT - 111
           137019000: OUT - 101
           137020000: OUT - 111
           137037000: OUT - 101
           137038000: OUT - 111
           137055000: OUT - 101
           137056000: OUT - 111
           137073000: OUT - 101
           137074000: OUT - 111
           137091000: OUT - 101
           137092000: OUT - 111
           137109000: OUT - 101
           137110000: OUT - 111
           137127000: OUT - 101
           137128000: OUT - 111
           137133000: OUT - 011
           137145000: OUT - 001
           137146000: OUT - 011
           137163000: OUT - 001
           137164000: OUT - 011
           137181000: OUT - 001
           137182000: OUT - 011
           137199000: OUT - 001
           137200000: OUT - 011
           137217000: OUT - 001
           137218000: OUT - 011
           137235000: OUT - 001
           137236000: OUT - 011
           137253000: OUT - 001
           137254000: OUT - 011
           137271000: OUT - 001
           137272000: OUT - 011
           137289000: OUT - 001
           137290000: OUT - 011
           137307000: OUT - 001
           137308000: OUT - 011
           137325000: OUT - 001
           137326000: OUT - 011
           137343000: OUT - 001
           137344000: OUT - 011
           137361000: OUT - 001
           137362000: OUT - 011
           137379000: OUT - 001
           137380000: OUT - 011
           137397000: OUT - 001
           137398000: OUT - 011
           137415000: OUT - 001
           137416000: OUT - 011
           137433000: OUT - 001
           137434000: OUT - 011
           137451000: OUT - 001
           137452000: OUT - 011
           137469000: OUT - 001
           137470000: OUT - 011
           137487000: OUT - 001
           137488000: OUT - 011
           137505000: OUT - 001
           137506000: OUT - 011
           137523000: OUT - 001
           137524000: OUT - 011
           137541000: OUT - 001
           137542000: OUT - 011
           137559000: OUT - 001
           137560000: OUT - 011
           137577000: OUT - 001
           137578000: OUT - 011
           137595000: OUT - 001
           137596000: OUT - 011
           137613000: OUT - 001
           137614000: OUT - 011
           137631000: OUT - 001
           137632000: OUT - 011
           137649000: OUT - 001
           137650000: OUT - 011
           137667000: OUT - 001
           137668000: OUT - 011
           137685000: OUT - 001
           137686000: OUT - 011
           137703000: OUT - 001
           137704000: OUT - 011
           137721000: OUT - 001
           137722000: OUT - 011
           137739000: OUT - 001
           137740000: OUT - 011
           137757000: OUT - 001
           137758000: OUT - 011
           137775000: OUT - 001
           137776000: OUT - 011
           137793000: OUT - 001
           137794000: OUT - 011
           137798000: OUT - 111
           137811000: OUT - 101
           137812000: OUT - 111
           137829000: OUT - 101
           137830000: OUT - 111
           137847000: OUT - 101
           137848000: OUT - 111
           137865000: OUT - 101
           137866000: OUT - 111
           137883000: OUT - 101
           137884000: OUT - 111
           137901000: OUT - 101
           137902000: OUT - 111
           137919000: OUT - 101
           137920000: OUT - 111
           137937000: OUT - 101
           137938000: OUT - 111
           137955000: OUT - 101
           137956000: OUT - 111
           137973000: OUT - 101
           137974000: OUT - 111
           137991000: OUT - 101
           137992000: OUT - 111
           138009000: OUT - 101
           138010000: OUT - 111
           138027000: OUT - 101
           138028000: OUT - 111
           138045000: OUT - 101
           138046000: OUT - 111
           138063000: OUT - 101
           138064000: OUT - 111
           138081000: OUT - 101
           138082000: OUT - 111
           138099000: OUT - 101
           138100000: OUT - 111
           138117000: OUT - 101
           138118000: OUT - 111
           138135000: OUT - 101
           138136000: OUT - 111
           138153000: OUT - 101
           138154000: OUT - 111
           138171000: OUT - 101
           138172000: OUT - 111
           138189000: OUT - 101
           138190000: OUT - 111
           138207000: OUT - 101
           138208000: OUT - 111
           138225000: OUT - 101
           138226000: OUT - 111
           138243000: OUT - 101
           138244000: OUT - 111
           138261000: OUT - 101
           138262000: OUT - 111
           138279000: OUT - 101
           138280000: OUT - 111
           138297000: OUT - 101
           138298000: OUT - 111
           138315000: OUT - 101
           138316000: OUT - 111
           138333000: OUT - 101
           138334000: OUT - 111
           138351000: OUT - 101
           138352000: OUT - 111
           138369000: OUT - 101
           138370000: OUT - 111
           138387000: OUT - 101
           138388000: OUT - 111
           138405000: OUT - 101
           138406000: OUT - 111
           138423000: OUT - 101
           138424000: OUT - 111
           138441000: OUT - 101
           138442000: OUT - 111
           138459000: OUT - 101
           138460000: OUT - 111
           138464000: OUT - 011
           138477000: OUT - 001
           138478000: OUT - 011
           138495000: OUT - 001
           138496000: OUT - 011
           138513000: OUT - 001
           138514000: OUT - 011
           138531000: OUT - 001
           138532000: OUT - 011
           138549000: OUT - 001
           138550000: OUT - 011
           138567000: OUT - 001
           138568000: OUT - 011
           138585000: OUT - 001
           138586000: OUT - 011
           138603000: OUT - 001
           138604000: OUT - 011
           138621000: OUT - 001
           138622000: OUT - 011
           138639000: OUT - 001
           138640000: OUT - 011
           138657000: OUT - 001
           138658000: OUT - 011
           138675000: OUT - 001
           138676000: OUT - 011
           138693000: OUT - 001
           138694000: OUT - 011
           138711000: OUT - 001
           138712000: OUT - 011
           138729000: OUT - 001
           138730000: OUT - 011
           138747000: OUT - 001
           138748000: OUT - 011
           138765000: OUT - 001
           138766000: OUT - 011
           138783000: OUT - 001
           138784000: OUT - 011
           138801000: OUT - 001
           138802000: OUT - 011
           138819000: OUT - 001
           138820000: OUT - 011
           138837000: OUT - 001
           138838000: OUT - 011
           138855000: OUT - 001
           138856000: OUT - 011
           138873000: OUT - 001
           138874000: OUT - 011
           138891000: OUT - 001
           138892000: OUT - 011
           138909000: OUT - 001
           138910000: OUT - 011
           138927000: OUT - 001
           138928000: OUT - 011
           138945000: OUT - 001
           138946000: OUT - 011
           138963000: OUT - 001
           138964000: OUT - 011
           138981000: OUT - 001
           138982000: OUT - 011
           138999000: OUT - 001
           139000000: OUT - 011
           139017000: OUT - 001
           139018000: OUT - 011
           139035000: OUT - 001
           139036000: OUT - 011
           139053000: OUT - 001
           139054000: OUT - 011
           139071000: OUT - 001
           139072000: OUT - 011
